epoch,loss,mae,val_loss,val_mae
0,27.589111328125,4.363222122192383,23.233800888061523,3.9440741539001465
1,22.099939346313477,3.8714144229888916,18.96875762939453,3.5667178630828857
2,17.77725601196289,3.493858575820923,15.192530632019043,3.2247567176818848
3,14.159810066223145,3.132284164428711,12.675880432128906,3.017411947250366
4,11.969222068786621,2.9188690185546875,11.658724784851074,2.92606520652771
5,10.841824531555176,2.7996723651885986,10.71224308013916,2.8550660610198975
6,9.96304702758789,2.7165238857269287,10.245210647583008,2.8180301189422607
7,9.561619758605957,2.6765007972717285,10.12465763092041,2.809743881225586
8,9.451690673828125,2.6634116172790527,10.071662902832031,2.804487943649292
9,9.395819664001465,2.6593732833862305,10.027350425720215,2.79754638671875
10,9.38786506652832,2.6582584381103516,10.024303436279297,2.786792755126953
11,9.35547924041748,2.6540262699127197,10.013029098510742,2.787492513656616
12,9.354723930358887,2.655467987060547,10.004373550415039,2.793696641921997
13,9.345769882202148,2.6526293754577637,10.007014274597168,2.7955408096313477
14,9.352394104003906,2.6547062397003174,10.011326789855957,2.7969188690185547
15,9.39831829071045,2.660295009613037,10.053009033203125,2.802351951599121
16,9.394362449645996,2.658100128173828,10.029457092285156,2.799781084060669
17,9.363367080688477,2.655484199523926,10.002676963806152,2.7961618900299072
18,9.335061073303223,2.6512627601623535,9.977489471435547,2.790332794189453
19,9.340600967407227,2.6521732807159424,9.997044563293457,2.795639991760254
20,9.346723556518555,2.653749465942383,9.970245361328125,2.7850241661071777
21,9.307352066040039,2.6486923694610596,9.964466094970703,2.7876479625701904
22,9.30872631072998,2.6490139961242676,9.96694278717041,2.7904441356658936
23,9.313749313354492,2.6489109992980957,9.95995807647705,2.783165693283081
24,9.29759693145752,2.6481075286865234,9.956658363342285,2.782752752304077
25,9.314327239990234,2.6495275497436523,9.971545219421387,2.779477834701538
26,9.307292938232422,2.6478800773620605,9.946798324584961,2.7838191986083984
27,9.319479942321777,2.650484085083008,9.9661226272583,2.7919609546661377
28,9.311301231384277,2.648249626159668,9.94110107421875,2.7829384803771973
29,9.323504447937012,2.6508219242095947,9.972855567932129,2.780036211013794
30,9.304862022399902,2.6448256969451904,9.938754081726074,2.779578924179077
31,9.278094291687012,2.64493989944458,9.934409141540527,2.7796294689178467
32,9.293932914733887,2.647610664367676,9.937263488769531,2.787468910217285
33,9.275789260864258,2.644956350326538,9.926280975341797,2.784308671951294
34,9.280878067016602,2.6423299312591553,9.936016082763672,2.7878634929656982
35,9.30774974822998,2.649320602416992,9.931131362915039,2.776155948638916
36,9.284518241882324,2.6463794708251953,9.939233779907227,2.775083541870117
37,9.28911304473877,2.6448724269866943,9.939608573913574,2.7752537727355957
38,9.279641151428223,2.6413779258728027,9.925271987915039,2.7745912075042725
39,9.286666870117188,2.643749475479126,9.940144538879395,2.7754836082458496
40,9.307897567749023,2.6476895809173584,9.955832481384277,2.7776100635528564
41,9.385505676269531,2.6603448390960693,10.028996467590332,2.784395217895508
42,9.356768608093262,2.6469578742980957,9.944074630737305,2.7760534286499023
43,9.29173755645752,2.6433815956115723,9.897005081176758,2.779999256134033
44,9.240052223205566,2.6394102573394775,9.894768714904785,2.7801308631896973
45,9.27059555053711,2.642361879348755,9.912631034851074,2.7713658809661865
46,9.250991821289062,2.6403415203094482,9.8912353515625,2.7751500606536865
47,9.23391342163086,2.6390316486358643,9.887399673461914,2.7753565311431885
48,9.230798721313477,2.6379780769348145,9.884517669677734,2.7749834060668945
49,9.275243759155273,2.648745536804199,9.909844398498535,2.785684585571289
50,9.25338363647461,2.6414551734924316,9.878122329711914,2.777448892593384
51,9.247016906738281,2.6435883045196533,9.892889976501465,2.769575357437134
52,9.233659744262695,2.638042449951172,9.877070426940918,2.7724649906158447
53,9.3972806930542,2.663022518157959,9.985675811767578,2.793172836303711
54,9.317445755004883,2.6495630741119385,9.87748908996582,2.7804219722747803
55,9.232308387756348,2.6377499103546143,9.868568420410156,2.7723336219787598
56,9.238131523132324,2.63921856880188,9.888854026794434,2.7682535648345947
57,9.251019477844238,2.637972831726074,9.865379333496094,2.7781684398651123
58,9.218523979187012,2.635462522506714,9.868644714355469,2.7795722484588623
59,9.21324634552002,2.6360573768615723,9.857450485229492,2.7761847972869873
60,9.228017807006836,2.639305353164673,9.868327140808105,2.7673990726470947
61,9.21126651763916,2.634488105773926,9.854039192199707,2.770378828048706
62,9.201946258544922,2.634796619415283,9.848406791687012,2.774195671081543
